meter_id,X2018_7_1_1h,X2018_7_1_2h,X2018_7_1_3h,X2018_7_1_4h,X2018_7_1_5h,X2018_7_1_6h,X2018_7_1_7h,X2018_7_1_8h,X2018_7_1_9h,X2018_7_1_10h,X2018_7_1_11h,X2018_7_1_12h,X2018_7_1_13h,X2018_7_1_14h,X2018_7_1_15h,X2018_7_1_16h,X2018_7_1_17h,X2018_7_1_18h,X2018_7_1_19h,X2018_7_1_20h,X2018_7_1_21h,X2018_7_1_22h,X2018_7_1_23h,X2018_7_1_24h,,X2018_7_1_d,X2018_7_2_d,X2018_7_3_d,X2018_7_4_d,X2018_7_5_d,X2018_7_6_d,X2018_7_7_d,X2018_7_8_d,X2018_7_9_d,X2018_7_10_d,,X2018_7_m,X2018_8_m,X2018_9_m,X2018_10_m,X2018_11_m
X5,6.799336667,6.608443997,6.502226071,6.443249242,6.410628809,6.392712939,6.383000927,6.37786595,6.375284558,6.374127843,6.373765973,6.373847557,6.374176549,6.374643574,6.375187608,6.375774608,6.376385578,6.377009921,6.377641726,6.378277693,6.378915983,6.379555569,6.380195877,6.380836589,,156.7195205,158.4730411,160.2265616,161.9800822,163.7336027,165.4871233,167.2406438,168.9941644,170.7476849,172.5012055,,5673.692192,7358.825438,8725.915274,10674.73279,11934.85788
X7,1.308540703,1.318726058,1.327310633,1.334546016,1.340644251,1.345784059,1.35011607,1.353767241,1.356844577,1.359438264,1.361624315,1.363466795,1.365019703,1.366328548,1.367431689,1.368361455,1.369145094,1.369805573,1.370362248,1.370831434,1.371226879,1.371560175,1.371841088,1.372077852,,50.64842225,45.44023878,42.85710313,41.62448563,41.08667423,40.90632232,40.90987393,41.00803907,41.15488039,41.32676432,,1340.099104,1507.845328,1640.759092,1883.056796,2003.866965
X10,2.245585509,2.397960946,2.522193111,2.62347998,2.706059478,2.773386799,2.828278972,2.873032731,2.909520608,2.939269288,2.963523479,2.983297996,2.999420221,3.012564721,3.023281472,3.032018873,3.039142503,3.04495042,3.049685633,3.053546267,3.056693854,3.059260091,3.061352352,3.063058179,,95.40772639,87.83761021,86.00474914,85.74013093,85.90418211,86.18540739,86.49866148,86.82067045,87.14507251,87.4701287,,2787.029954,3084.692808,3282.838153,3699.839374,3878.141282
X16,3.314387338,3.423443041,3.510585058,3.580216731,3.635856594,3.680316166,3.715842018,3.744229295,3.766912423,3.785037597,3.799520692,3.81109355,3.820340955,3.827730183,3.833634617,3.838352612,3.842122572,3.845134996,3.847542101,3.849465523,3.851002451,3.852230549,3.853211872,3.853996008,,121.9661458,117.6757686,115.8895192,115.3193437,115.3397272,115.6469026,116.093352,116.6074367,117.154367,117.7172481,,3774.691103,4311.691579,4701.420221,5404.576878,5759.051155
X18,2.495485494,2.50070489,2.504903016,2.50827736,2.510987218,2.513161084,2.514902604,2.516295383,2.517406858,2.518291425,2.518992962,2.519546863,2.519981676,2.520320429,2.520581699,2.520780467,2.520928821,2.521036509,2.521111395,2.521159822,2.521186905,2.521196774,2.521192756,2.521177536,,65.58461644,66.29423288,67.00384932,67.71346575,68.42308219,69.13269863,69.84231507,70.55193151,71.26154795,71.97116438,,2363.094753,3045.036151,3596.108219,4386.920836,4894.706301
X20,0.625216319,0.817774688,0.935125873,1.006737012,1.050529639,1.077403403,1.093987331,1.104313113,1.110832771,1.115037592,1.117834559,1.119775287,1.121195263,1.122298522,1.123209159,1.124002646,1.124724883,1.125403788,1.126056338,1.126692859,1.127319632,1.127940476,1.128557714,1.12917276,,15.55968796,60.67498837,21.44161278,57.38102262,26.32533618,54.9766687,30.41622438,53.27890123,33.8773923,52.14234975,,1440.090826,1948.223296,2356.277751,2921.797724,3298.80568
X26,1.088036956,1.186326976,1.259518268,1.314019888,1.354604314,1.384825355,1.407329338,1.424086845,1.436565259,1.445857263,1.452776519,1.457928917,1.461765631,1.464622625,1.466750075,1.468334273,1.46951394,1.470392374,1.471046497,1.471533587,1.471896297,1.472166388,1.472367509,1.472517274,,33.65354859,33.61740773,33.58126687,33.54512601,33.50898515,33.47284429,33.43670343,33.40056257,33.36442171,33.32828085,,1026.454507,991.7231401,926.6631842,923.3807738,860.5254104
X30,4.797998761,4.527980887,4.306683602,4.125316021,3.976673441,3.854851137,3.755009802,3.673183306,3.606121147,3.551159327,3.506114526,3.469197369,3.438941347,3.414144561,3.393821975,3.377166288,3.363515865,3.352328451,3.343159635,3.335645191,3.329486613,3.324439257,3.320302618,3.316912373,,126.5813259,118.8658346,117.6162197,118.0340925,118.8819945,119.8407969,120.8281994,121.8229777,122.8196581,123.816829,,4039.645976,4982.270439,5734.119411,6868.243011,7559.254158
X31,0.266919915,0.31724476,0.356740312,0.387736904,0.412063407,0.431155144,0.446138572,0.457897749,0.467126495,0.474369328,0.480053591,0.484514671,0.48801578,0.490763494,0.492919933,0.494612332,0.495940548,0.496982948,0.497801037,0.498443082,0.498946968,0.499342423,0.499652781,0.499896354,,11.20072603,11.31745206,11.4341781,11.55090413,11.66763016,11.78435619,11.90108222,12.01780825,12.13453429,12.25126032,,401.5001118,513.6738283,603.9080239,734.4027544,817.5166621
X32,0.231501219,0.330625211,0.392825209,0.431855514,0.45634691,0.471715184,0.481358729,0.487410023,0.491207192,0.493589903,0.495085047,0.496023245,0.496611962,0.49698138,0.497213188,0.497358647,0.497449922,0.497507197,0.497543137,0.497565689,0.497579841,0.497588721,0.497594293,0.497597789,,11.82290541,11.82290541,11.82290541,11.82290541,11.82290541,11.82290541,11.82290541,11.82290541,11.82290541,11.82290541,,366.5100676,366.5100676,354.6871622,366.5100676,354.6871622
